date,country,ticker,company_name,close,market_cap,investment_priority_score,long_future_score,leading_supply_score,foreign_flow_investment_score,future_industry_theme,core_basis,forward_per,forward_peg,revenue_growth_yoy,revenue_growth_qoq,eps_growth_yoy,eps_growth_qoq,expected_revenue_growth,expected_eps_growth,fcf_margin,roic,target_upside_pct,recent_report_broker,recent_report_title,report_link,supply_pattern,risk_penalty
2026-05-15,한국,005950,ISU CHEMICAL CO. LTD.,10010.0,263172440300.00003,1.24,2.3,1.9,0,Chemicals: Specialty,거래량 급증 / 거래량 2.59배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,DTAN,Sparkline International Intangible Value ETF,32.1858,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.74배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IVSPF,ISHARES V PLC,14.954,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.71배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,OCCIM,"OFS Credit Company, Inc. - 7.875% Series F Term Preferred Stock",25.45,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.70배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CRDD,Cardano ETF,22.3798,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.53배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PAYM,TrueShares S&P Autocallable Defensive Income ETF,25.6259,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.46배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,WELPP,Wisconsin Electric Power Co.,66.5,,1.22,0.3,3.1,0,Electric Utilities,거래량 급증 / 거래량 4.24배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CFIT,Cambria Fixed Income Trend ETF,26.0864,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.23배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IHSRF,ISHARES VI PLC,111.5,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.12배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FRIZ,Franklin Dividend Growth ETF,26.0922,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.02배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TEMX,Touchstone Sands Capital Emerging Markets ex-China Growth ETF,36.1678,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.00배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IRSLF,ISHARES VII PLC RUSSELL 1000 VALUE UCITS ETF USD ACC,39.7039,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.95배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,EFNCF,LEGAL & GENERAL UCITS ETF PLC LONGER DATED ALL COMMODITIES ETF USD,31.661,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.86배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,182490,Mirae Asset Tiger Synth-iBoxx Short Term High Yield ETF,13830.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.61배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,138230,Kiwoom KIWOOM USD Futures ETF Units,17435.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.48배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,459750,KB RISE Global Equity Allocation Active ETF Units,18970.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.96배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,000080,KIM ACE US Focus Manufacturing Mid-Small Cap ETF Units,14955.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.94배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,276650,KB KBSTAR Global 4th Industry Revolution IT ETF,46050.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.80배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,391600,KIM ACE American Eco-Friendly Green Theme INDXX,12890.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.68배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,001130,SAMSUNGACTIVE KoAct US Biohealthcare Active ETF Units,10300.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.43배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,295020,KB RISE KTB 10Y Futures Inverse ETF,60205.0,,1.22,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.33배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,610077,MERITZ SECURITIES MERITZ US Treasury Bond 30Y Exchange Traded Note 77,11210.0,,1.2,-0.5,4.6,0,,거래량 급증 / 거래량 600.00배 / 기관 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=MERITZ%20SECURITIES%20MERITZ%20US%20Treasury%20Bond%2030Y%20Exchange%20Traded%20Note%2077,기관 순매수 우위,1.0
2026-05-15,한국,580081,KB Securities KB Inverse 2X Silver Futures ETN 81,34895.0,,1.2,-0.5,4.2,0,,거래량 급증 / 거래량 13.44배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=KB%20Securities%20KB%20Inverse%202X%20Silver%20Futures%20ETN%2081,외국인+기관 순매도,1.0
2026-05-15,한국,530141,Samsung Securities Co Ltd 2025-11.09.35 (Exp.07.09.35) on China Mob T5 H KRW Structured Note,10630.0,,1.2,-0.5,4.6,10,,거래량 급증 / 거래량 8.66배 / 외국인 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=Samsung%20Securities%20Co%20Ltd%202025-11.09.35%20%28Exp.07.09.35%29%20on%20China%20Mob%20T5%20H%20KRW%20Structured%20Note,외국인 순매수 우위,1.0
2026-05-15,한국,570119,Korea Investment & Securities Co Ltd 2026-23.02.29 (Exp.21.02.29) on Solactive S TR 2x S Lev Structured Note,32965.0,,1.2,-0.5,4.2,0,,거래량 급증 / 거래량 6.48배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BTCQF,3IQ CORP.,12.5871,,1.18,0.3,3.64,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.38배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,580054,KB Securities KB Inverse 2X Soybeans Futures ETN 54,27180.0,,1.18,-0.5,3.84,0,,거래량 급증 / 거래량 6.01배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,424980,MICRO2NANO INC.,12370.0,76116925392.0,1.18,1.9,2.2,0,Semiconductors,거래량 급증 / 거래량 3.08배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,POWA,Invesco Bloomberg Pricing Power ETF,86.1358,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 22.76배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GGNDF,GN Store Nord A/S,14.6,2125051431.255026,1.1,1.3,2.4,0,Telecommunications Equipment,거래량 급증 / 거래량 18.86배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MYHE,State Street My2031 High Yield Corporate Bond ETF,24.93,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 12.54배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BBBL,BondBloxx BBB Rated 10+ Year Corporate Bond ETF,47.5515,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 11.16배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,OBND,State Street Loomis Sayles Opportunistic Bond ETF,25.835,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.87배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ESGOF,Enstar Group Limited,18.75,,1.1,0.3,3.3,0,Investment Managers,거래량 급증 / 거래량 6.61배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FMQQ,FMQQ The Next Frontier Internet ETF,11.3962,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.57배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,WMSB,Weitz Multisector Bond ETF,25.0673,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.44배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,RMME,Rareview Government Money Market ETF,100.17,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.05배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,215620,Heungkuk HK S&P Korea Low Volatility ETF,17605.0,,1.1,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.17배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,199800,ToolGen Incorporated,96600.0,1127512680817.0,1.1,2.3,1.9,0,Medical Specialties,거래량 급증 / 거래량 2.66배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,127120,"JS Link, Inc.",35600.0,1400236083984.0,1.1,2.3,1.9,0,Medical/Nursing Services,거래량 급증 / 거래량 2.47배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,484870,"MNC Solution Co., Ltd.",91400.0,939190155029.0,1.1,2.3,1.9,0,Industrial Machinery,거래량 급증 / 거래량 2.37배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,023160,TK Corporation,34750.0,904656241322.0,1.1,2.3,1.9,0,Industrial Machinery,거래량 급증 / 거래량 2.30배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,232530,"Energy Material Technology Co., Ltd.",11900.0,304810235405.0,1.1,2.3,1.9,0,Electrical Products,거래량 급증 / 거래량 2.25배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,037550,"DL E&C Co., Ltd. cum Pfd Registered Shs",48300.0,3398708839417.0,1.1,2.3,1.9,0,Engineering & Construction,거래량 급증 / 거래량 2.15배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FLAG,Global X S&P 500 U.S. Market Leaders Top 50 ETF,27.4383,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.75배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CAFG,Pacer US Small Cap Cash Cows Growth Leaders ETF,31.1911,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.70배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,DBEZ,Xtrackers MSCI Eurozone Hedged Equity ETF,58.9298,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.52배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IMSXF,ISHARES V PLC,14.7074,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.50배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GTPE,Goldman Sachs MSCI World Private Equity Return Tracker ETF,58.41,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.47배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,DDNQ,Innovator Growth-100 Dual Directional 5 Buffer ETF - Quarterly,20.54,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.41배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SSMG,Virtus Silvant Small/Mid Growth ETF,26.8405,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.14배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,DCCPY,DCC Plc,39.5,6817098178.5273,1.08,1.3,2.2,0,Gas Distributors,거래량 급증 / 거래량 4.11배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SMAP,Amplify Small-Mid Cap Equity ETF,26.0999,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.09배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ARKT,ARK DIET Q4 Buffer ETF,18.91,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.88배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,610039,MERITZ SECURITIES MERITZ INVERSE US TREASURY BOND 30Y ETN(H) 39,14410.0,,1.08,-0.5,3.3,0,,거래량 급증 / 거래량 112.94배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=MERITZ%20SECURITIES%20MERITZ%20INVERSE%20US%20TREASURY%20BOND%2030Y%20ETN%28H%29%2039,외국인+기관 순매도,1.0
2026-05-15,한국,610040,MERITZ SECURITIES MERITZ INVERSE 2X US TREASURY BOND 30Y ETN(H) 40,17270.0,,1.08,-0.5,3.3,0,,거래량 급증 / 거래량 14.89배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=MERITZ%20SECURITIES%20MERITZ%20INVERSE%202X%20US%20TREASURY%20BOND%2030Y%20ETN%28H%29%2040,외국인+기관 순매도,1.0
2026-05-15,한국,474220,MIRAE ASSET TIGER US TECH TOP10 TARGET COVERED CALL ETF,16730.0,,1.08,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.04배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,001830,MIRAE ASSET TIGER US SPACE TECH ETF Units,13895.0,,1.08,0.3,3.34,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.64배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BLZR,Trailblazer Acquisition Corp.,10.1,347187513.0,1.0,0.7,2.4,0,Financial Conglomerates,거래량 급증 / 거래량 34.62배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ITRBF,IShares Plc.,538.99,,0.98,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 69.44배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PJIO,PGIM Jennison International Opportunities ETF,63.9166,,0.98,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 21.50배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MTUL,ETRACS 2x Leveraged MSCI US Momentum Factor TR ETN,53.9828,,0.98,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.39배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IHSFF,iShares II plc.,259.3042,,0.98,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.30배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,HRCR,HERSHEY CREAMERY CO,3970.0,,0.98,0.3,2.4,0,Food: Specialty/Candy,거래량 급증 / 거래량 8.18배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GXUS,Goldman Sachs MarketBeta Total International Equity ETF,62.7371,,0.98,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.30배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,472840,IBK IBK KS200 ETF Units,116345.0,,0.98,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.34배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,001480,MIRAE ASSET TIGER KOREA HUMANOID ROBOT INDUSTRY ETF Units,14365.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.94배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,489010,Hanwha PLUS Global AI Infrastructure ETF,23130.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.93배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,520082,"Mirae Asset Securities Co., Ltd",15105.0,,0.98,0.3,2.8,0,Investment Banks/Brokers,거래량 급증 / 거래량 2.93배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,000840,Kiwoom KIWOOM US LargeCap500 Monthly Target Protective Active ETF Units,11125.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.64배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,481050,SAMSUNG KODEX 1Y CD Rate Plus Active ETF(SYNTH),1022920.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.61배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,269370,MIRAEASSET TIGER SYNTH-S&P GLOBAL INFRASTRUCTURE ETF,19240.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.60배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,485690,KB RISE U.S. AI Value Chain TOP3 Plus ETF,24000.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.54배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,000480,SAMSUNG KODEX China Humanoid Robot ETF Units,11740.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.44배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,399580,KB RISE Global Clean Energy S&P ETF,12705.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.34배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,001370,KIWOOM KIWOOM US S&P 500 & GOLD ETF Units,11000.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.15배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,480020,KIM ACE US BigTechTOP7plus Daily Target Covered Call ETF(Synth) Units,13395.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.13배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,000260,Hana 1Q U.S. SP500 ETF Units,13580.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.10배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,272580,Mirae Asset TIGER Short-Term Bond Active Securities ETF,56670.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.08배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,458750,MIRAE ASSET TIGER US Dividend +3% Premium ETF Units,13180.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.08배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,329670,SAMSUNG KODEX TRF7030 ETF Units,22920.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.06배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,448540,KIM ACE NVIDIA30 Blend ETF Units,27460.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.05배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,461900,Hanwha ARIRANG US TECH 10 ISelect ETF,24820.0,,0.98,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.05배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TMNL,T. Rowe Price Long Municipal Income ETF,50.155,,0.94,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.80배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IBTR,iShares iBonds Dec 2036 Term Treasury ETF,24.775,,0.94,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.57배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,RKTL,Defiance Daily Target 2X Long RKT ETF,12.02,,0.94,0.3,3.34,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.89배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,000820,NH-Amundi HANARO Europe Defense ETF Units,10240.0,,0.94,0.3,3.1,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.99배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,011390,"BUSAN INDUSTRIAL Co., Ltd.",62000.0,71279999614.0,0.94,1.9,1.9,0,Construction Materials,거래량 급증 / 거래량 2.17배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,610076,MERITZ SECURITIES MERITZ Inverse 3X US Treasury Bond 10Y Exchange Traded Note 76,50690.0,,0.92,-0.5,3.1,0,,거래량 급증 / 거래량 3.99배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,RCBC,River City Bank,41.0,594632864.0000001,0.86,0.7,2.4,0,Regional Banks,거래량 급증 / 거래량 62.68배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,NACB,NATIONAL CAP BANCORP INC.,58.25,67103997.01918976,0.86,0.7,2.4,0,Major Banks,거래량 급증 / 거래량 20.94배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TLNC,Talon Capital Corp.,10.2,346585797.9990191,0.86,0.7,2.4,0,Financial Conglomerates,거래량 급증 / 거래량 7.40배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PCG/PI,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,16.51,95190698.0,0.86,0.7,2.4,0,Electric Utilities,거래량 급증 / 거래량 5.72배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,VNIE,Vontobel International Equity Active ETF,26.3554,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 95.70배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FLTW,Franklin FTSE Taiwan ETF,88.78,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 18.29배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,JHAC,John Hancock Fundamental All Cap Core ETF,14.88,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 17.02배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IERNF,IShares Plc.,30.967,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 13.64배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IHREF,Ishares III Plc,79.2303,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 13.37배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ENHI,iShares Enhanced International Active ETF,26.2956,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 11.02배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CARZ,First Trust S-Network Future Vehicles & Technology ETF,114.8216,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 9.80배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,RB,ProShares Russell 2000 Dynamic Buffer ETF,46.1843,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 9.23배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CEGBF,CI INVESTMENTS INC ENHANCED GOVERNMENT BOND ETF,10.3,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.42배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ISRVF,IShares Plc.,115.5678,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.51배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,DVRE,WEBs Real Estate XLRE Defined Volatility ETF,24.1563,,0.84,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.45배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,530126,Samsung Securities Samsung Korea Value-up TR Exchange Traded Note 126,36787.0,,0.84,0.3,2.4,0,Investment Banks/Brokers,거래량 급증 / 거래량 5.72배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,489290,WOORI WON US Billionaire ETF Units,16525.0,,0.84,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.05배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,465580,KIM ACE US Big Tech TOP 7 Plus ETF Units,26060.0,,0.84,0.3,2.8,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.02배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PIEL,Pacer International Export Leaders ETF,27.7221,,0.82,0.3,2.2,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.96배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MCH,Matthews China Active ETF,29.6154,,0.82,0.3,2.2,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.97배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,403790,MIDAS MIDAS KOSPI Active ETF Units,62225.0,,0.82,0.3,2.2,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.75배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,580077,KB Securities KB Inverse 2X U.S. NASDAQ 100 TR Exchange Traded Note B 77,13990.0,,0.8,-0.5,3.3,0,,거래량 급증 / 거래량 17.37배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=KB%20Securities%20KB%20Inverse%202X%20U.S.%20NASDAQ%20100%20TR%20Exchange%20Traded%20Note%20B%2077,외국인+기관 순매도,1.0
2026-05-15,한국,520088,MiraeAsset Securities MiraeAsset SP500 VIX S/T Futures Exchange Traded Note(H) 103,10390.0,,0.8,-0.5,3.3,0,,거래량 급증 / 거래량 5.88배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,KPRO,KraneShares 100% KWEB Defined Outcome January 2027 ETF,27.4199,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 750.34배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IHCRF,Invesco Markets plc,723.3315,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 577.93배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TEMD,Templeton Emerging Markets Debt ETF,24.802,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 129.17배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MLDR,Global X Intermediate-Term Treasury Ladder ETF,48.6281,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 62.71배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ZTRE,F/m 3-Year Investment Grade Corporate Bond ETF,50.7013,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 46.78배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,VCOB,Voya Core Bond ETF,49.4705,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 32.26배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TIPD,Northern Trust 2055 Inflation-Linked Distributing Ladder ETF,99.52,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 24.14배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ZTWO,F/m 2-Year Investment Grade Corporate Bond ETF,50.4422,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 21.44배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GSIG,Goldman Sachs Access Investment Grade Corporate 1-5 Year Bond ETF,47.2916,,0.7,0.3,2.4,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 16.69배,,,,,,,,,,,,,,,,1.0
